[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-01-29 16:45:22,775】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-01-29 16:45:22,776】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-01-29 16:45:22,777】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-01-29 16:45:22,777】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220129000067', 'JHD': 'JHD2022012900030'}[0m
[32m【2022-01-29 16:47:54,278】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-01-29 16:47:54,278】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-01-29 16:47:54,279】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-01-29 16:47:55,619】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220129000055成功！[0m
[32m【2022-01-29 16:47:55,619】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-01-29 16:47:55,619】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-01-29 16:47:55,907】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-01-29 16:47:56,909】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-01-29 16:47:57,005】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-01-29 16:47:57,005】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-01-29 16:47:57,049】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-01-29 16:47:58,150】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-01-29 16:47:59,163】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-01-29 16:47:59,326】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-01-29 16:47:59,565】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-01-29 16:48:00,579】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-01-29 16:48:14,245】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-01-29 16:48:14,245】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-01-29 16:48:14,596】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-01-29 16:48:14,596】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-01-29 16:48:14,596】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-01-29 16:48:14,597】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220129000068', 'JHD': 'JHD2022012900031'}[0m
[32m【2022-01-30 08:53:05,801】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-01-30 08:53:05,801】  login.py  【INFO】  line:58  | {'dev': 'http://dev.zbycorp.com:18888/', 'test': 'http://test.zbycorp.com:18888/', 'conf': 'dev', 'conf_url': 'http://dev.zbycorp.com:18888/', 'base_headers': {'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36', 'Content-Type': 'application/json;utf-8', 'Authorization': 'Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDM1NDcxODUsInVzZXJfbmFtZSI6ImNzMDAyLT56YnlwYyIsImF1dGhvcml0aWVzIjpbIkVSUDpTMTUzIiwiWmJ5UHJpbmNpcGFsOmV5SmlZWE5wWTFWelpYSWlPbnNpZFhObGNrbGtJam94T0RFNExDSjFjMlZ5UTI5a1pTSTZJbU56TURBeUlpd2lkWE5sY2s1aGJXVWlPaUpqY3pBd01pSXNJbkJsY25OdmJrNWhiV1VpT2lMcHU0VGt1TGt4SWl3aWNHVnljMjl1U1dRaU9qRTVNVE1zSW5KdmJHVk1hWE4wSWpwYmV5SnliMnhsU1dRaU9qRTNNQ3dpY205c1pVTnZaR1VpT2lKemVYTjBaVzBpTENKeWIyeGxUbUZ0WlNJNkl1UzRtdVdLb2VXRnFPYWRneUo5TEhzaWNtOXNaVWxrSWpveE56RXNJbkp2YkdWRGIyUmxJam9pYldGemRHVnlaR0YwWVNJc0luSnZiR1ZPWVcxbElqb2k1TGk3NXBXdzVvMnU1NjZoNTVDRzVaR1lJbjBzZXlKeWIyeGxTV1FpT2pJM05Td2ljbTlzWlVOdlpHVWlPaUpUTURrMElpd2ljbTlzWlU1aGJXVWlPaUpRUkVIbGhham1uWU1pZlN4N0luSnZiR1ZKWkNJNk16TTFMQ0p5YjJ4bFEyOWtaU0k2SWxNeE5UTWlMQ0p5YjJ4bFRtRnRaU0k2SWtkTlUrZXp1K2U3bjEvbGhham1uWU1pZlN4N0luSnZiR1ZKWkNJNk16YzVMQ0p5YjJ4bFEyOWtaU0k2SWtGTVRGOUhUMDlFVXlJc0luSnZiR1ZPWVcxbElqb2k2TFNuNVkrMzVZV281cDJESW4xZExDSmtaWFpwWTJVaU9pSXpNak01T0RVNU56VTJJaXdpYVhOUVpHRWlPbVpoYkhObGZYMD0iLCJFUlA6QUxMX0dPT0RTIiwiRVJQOlMwOTQiLCJFUlA6bWFzdGVyZGF0YSIsIkVSUDpzeXN0ZW0iXSwianRpIjoiNzE1YzQ0OWMtYmY3OS00ZWI5LWI3MDItMWNlNTAxZWUxMDFjIiwiY2xpZW50X2lkIjoiemJ5LWNsb3VkIiwic2NvcGUiOlsib3BlbmlkIl19.HEoTYnml6KvtVAtr1npyCj6id76hhjD4rozrtH7-gMrHUtbqFtnSFNb3yAY5abrAase77Ab5RJLq5lre7IjdN1IrEic-N8tWuZbkYCDZxJnzhzsO7FySghzjFM9ZVVu6Gz2Lyrsc6UQZR_cq99y8neUuNEA5llzymysKyh0M1YN6_QYcK1hU-ytrjn-4Np6WEfUerNUGX7svKPL9fWbzQCRiN_k5modaTJm5HgsO3XhBoYih2pHXZ3LXeMc_6HpUlmT4QMJvCUI58SmP44mWhHYUc5RLK9uVDOkBys2mGA6KD31kqaqAhJse6mKRWFydXegmKam1de6Pc-2P3X8p_Q'}}[0m
[32m【2022-01-30 09:51:02,298】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-01-30 09:51:58,081】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-01-30 09:53:12,990】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-02-22 09:47:16,063】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:47:16,065】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:47:16,065】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:47:16,109】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000085成功！[0m
[32m【2022-02-22 09:47:16,110】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:47:16,111】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:47:16,161】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:47:17,162】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:47:17,216】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:47:17,216】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:47:44,093】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:47:44,094】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:47:44,094】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:47:44,150】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000086成功！[0m
[32m【2022-02-22 09:47:44,151】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:47:44,151】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:47:44,222】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:47:45,233】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:47:45,269】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:47:45,270】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:49:01,884】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:49:01,885】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:49:01,885】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:49:01,938】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000087成功！[0m
[32m【2022-02-22 09:49:01,938】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:49:01,938】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:49:01,986】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:49:02,995】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:49:03,038】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:49:03,038】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:50:50,628】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:50:50,628】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:50:50,629】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:50:50,678】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000088成功！[0m
[32m【2022-02-22 09:50:50,678】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:50:50,678】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:50:50,761】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:50:51,766】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:50:51,818】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:50:51,819】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:51:15,168】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:51:15,169】  deploy.py  【INFO】  line:970  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:51:15,170】  deploy.py  【INFO】  line:971  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:51:15,231】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000089成功！[0m
[32m【2022-02-22 09:51:15,232】  deploy.py  【INFO】  line:974  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:51:15,234】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:51:15,291】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:51:16,294】  deploy.py  【INFO】  line:978  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:51:16,339】  deploy.py  【INFO】  line:779  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:51:16,340】  deploy.py  【INFO】  line:981  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:59:03,778】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-22 09:59:03,779】  deploy.py  【INFO】  line:970  | <<<———调拨开始！———>>>[0m
[32m【2022-02-22 09:59:03,779】  deploy.py  【INFO】  line:971  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-22 09:59:03,823】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220222000090成功！[0m
[32m【2022-02-22 09:59:03,824】  deploy.py  【INFO】  line:974  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-22 09:59:03,824】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-22 09:59:04,011】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-22 09:59:05,021】  deploy.py  【INFO】  line:978  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-22 09:59:05,136】  deploy.py  【INFO】  line:779  | 调拨申请单审核成功！[0m
[32m【2022-02-22 09:59:05,137】  deploy.py  【INFO】  line:981  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-22 09:59:05,200】  deploy.py  【INFO】  line:815  | 成功生成调拨订单[0m
[32m【2022-02-22 09:59:06,333】  deploy.py  【INFO】  line:793  | 删除redis锁成功！[0m
[32m【2022-02-22 09:59:07,334】  deploy.py  【INFO】  line:985  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-22 09:59:11,771】  deploy.py  【INFO】  line:988  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-22 09:59:12,018】  deploy.py  【INFO】  line:870  | 订单已审核！[0m
[32m【2022-02-22 09:59:13,022】  deploy.py  【INFO】  line:992  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-22 09:59:13,270】  deploy.py  【INFO】  line:882  | 订单已转仓！[0m
[32m【2022-02-22 09:59:13,270】  deploy.py  【INFO】  line:995  | <<<————打印拣货单————>>>[0m
[32m【2022-02-22 09:59:13,627】  deploy.py  【INFO】  line:959  | 打印拣货单完毕！[0m
[32m【2022-02-22 09:59:13,627】  deploy.py  【INFO】  line:1002  | <<<————调拨结束！————>>>[0m
[32m【2022-02-22 09:59:13,627】  deploy.py  【INFO】  line:1003  | 本地调拨相关信息:[0m
[32m【2022-02-22 09:59:13,628】  deploy.py  【INFO】  line:1004  | {'deployBillCode': 'SDP20220222000077', 'JHD': 'JHD2022022200045'}[0m
[32m【2022-02-22 10:00:29,750】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-23 11:49:48,491】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-23 11:49:48,493】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-23 11:49:48,493】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-23 11:49:48,547】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220223000094成功！[0m
[32m【2022-02-23 11:49:48,547】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-23 11:49:48,548】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-23 11:50:13,435】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-23 11:50:13,435】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-23 11:50:13,436】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-23 11:50:13,481】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220223000095成功！[0m
[32m【2022-02-23 11:50:13,482】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-23 11:50:13,482】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-23 11:50:13,757】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-23 11:50:14,758】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-23 11:50:14,879】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-23 11:50:14,879】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-23 11:50:14,940】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-23 11:50:16,051】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-23 11:50:17,054】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-23 11:50:17,253】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-23 11:50:17,671】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-02-23 11:50:18,688】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-23 11:50:19,366】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-23 11:50:19,366】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-23 11:50:19,724】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-23 11:50:19,725】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-23 11:50:19,725】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-23 11:50:19,725】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220223000081', 'JHD': 'JHD2022022300048'}[0m
[32m【2022-02-23 13:33:34,018】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-23 15:20:06,329】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-02-23 15:20:06,337】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-23 15:20:06,339】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-23 15:20:06,389】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220223000064成功！[0m
[32m【2022-02-23 15:20:06,390】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-23 15:20:06,391】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-23 15:20:06,563】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-23 15:20:07,566】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-23 15:20:07,707】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-23 15:20:07,709】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-23 15:20:07,767】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-23 15:20:08,885】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-23 15:20:09,890】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-23 15:20:10,099】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-23 15:20:10,321】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-02-23 15:20:11,332】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-23 15:20:11,557】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-23 15:20:11,558】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-23 15:20:11,895】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-23 15:20:11,896】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-23 15:20:11,896】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-23 15:20:11,896】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220223000081', 'JHD': 'JHD2022022300042'}[0m
[32m【2022-02-23 15:20:35,565】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-02-23 15:20:35,566】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-23 15:20:35,566】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-23 15:20:35,614】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220223000065成功！[0m
[32m【2022-02-23 15:20:35,614】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-23 15:20:35,615】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-23 15:20:35,739】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-23 15:20:36,747】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-23 15:20:36,824】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-23 15:20:36,825】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-23 15:20:36,887】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-23 15:20:38,000】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-23 15:20:39,007】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-23 15:20:39,190】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-23 15:20:39,388】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
